customer_id,channel,city,sector
CUSTJ00001,online,Irbid,individual
CUSTJ00002,offline,Amman,individual
CUSTJ00002,online,Irbid,individual
CUSTJ00003,online,Aqaba,individual
CUSTJ00004,offline,Amman,office
CUSTJ00004,online,Irbid,office
CUSTJ00005,offline,Amman,individual
CUSTJ00006,offline,Amman,office
CUSTJ00006,online,Irbid,office
CUSTJ00007,offline,Amman,company
CUSTJ00007,online,Madaba,company
CUSTJ00008,online,Amman,individual
CUSTJ00009,offline,Amman,individual
CUSTJ00010,offline,Amman,office
CUSTJ00010,online,Irbid,office
CUSTJ00011,offline,Amman,company
CUSTJ00011,online,Irbid,company
CUSTJ00012,offline,Amman,individual
CUSTJ00012,online,Irbid,individual
CUSTJ00013,online,Zarqa,individual
CUSTJ00014,offline,Amman,individual
CUSTJ00015,offline,Amman,office
CUSTJ00015,online,Zarqa,office
CUSTJ00016,offline,Amman,individual
CUSTJ00017,offline,Amman,individual
CUSTJ00018,online,Irbid,individual
CUSTJ00019,offline,Amman,individual
CUSTJ00020,online,Irbid,individual
CUSTJ00021,offline,Amman,office
CUSTJ00021,online,Amman,office
CUSTJ00022,offline,Amman,individual
CUSTJ00023,online,Irbid,individual
CUSTJ00024,offline,Amman,individual
CUSTJ00025,online,Zarqa,individual
CUSTJ00026,offline,Amman,university
CUSTJ00026,online,Amman,university
CUSTJ00027,offline,Amman,individual
CUSTJ00028,online,Irbid,individual
CUSTJ00029,offline,Amman,office
CUSTJ00029,online,Amman,office
CUSTJ00030,offline,Amman,individual
CUSTJ00030,online,Irbid,individual
CUSTJ00031,online,Irbid,individual
CUSTJ00032,offline,Amman,individual
CUSTJ00033,offline,Amman,office
CUSTJ00033,online,Irbid,office
CUSTJ00034,offline,Amman,individual
CUSTJ00034,online,Zarqa,individual
CUSTJ00035,online,Amman,individual
CUSTJ00036,offline,Amman,university
CUSTJ00036,online,Irbid,university
CUSTJ00037,online,Irbid,individual
CUSTJ00038,offline,Amman,individual
CUSTJ00039,offline,Amman,individual
CUSTJ00039,online,Irbid,individual
CUSTJ00040,offline,Amman,office
CUSTJ00040,online,Irbid,office
CUSTJ00041,offline,Amman,individual
CUSTJ00042,online,Irbid,individual
CUSTJ00043,online,Amman,individual
CUSTJ00044,offline,Amman,company
CUSTJ00044,online,Irbid,company
CUSTJ00045,online,Aqaba,individual
CUSTJ00046,offline,Amman,individual
CUSTJ00047,offline,Amman,individual
CUSTJ00048,online,Madaba,individual
CUSTJ00049,online,Irbid,individual
CUSTJ00050,offline,Amman,individual
CUSTJ00050,online,Karak,individual
CUSTJ00051,online,Irbid,individual
CUSTJ00052,offline,Amman,individual
CUSTJ00053,offline,Amman,office
CUSTJ00053,online,Madaba,office
CUSTJ00054,online,Irbid,individual
CUSTJ00055,offline,Amman,individual
CUSTJ00055,online,Madaba,individual
CUSTJ00056,online,Irbid,individual
CUSTJ00057,online,Madaba,individual
CUSTJ00058,online,Karak,individual
CUSTJ00059,offline,Amman,individual
CUSTJ00060,online,Irbid,individual
CUSTJ00061,online,Amman,individual
CUSTJ00062,offline,Amman,company
CUSTJ00062,online,Irbid,company
CUSTJ00063,offline,Amman,individual
CUSTJ00064,offline,Amman,individual
CUSTJ00065,offline,Amman,company
CUSTJ00065,online,Irbid,company
CUSTJ00066,online,Irbid,individual
CUSTJ00067,offline,Amman,individual
CUSTJ00068,offline,Amman,company
CUSTJ00068,online,Amman,company
CUSTJ00069,offline,Amman,individual
CUSTJ00069,online,Irbid,individual
CUSTJ00070,offline,Amman,individual
CUSTJ00071,online,Irbid,individual
CUSTJ00072,offline,Amman,individual
CUSTJ00073,offline,Amman,university
CUSTJ00073,online,Irbid,university
CUSTJ00074,offline,Amman,office
CUSTJ00074,online,Karak,office
CUSTJ00075,offline,Amman,office
CUSTJ00075,online,Aqaba,office
CUSTJ00076,online,Irbid,individual
CUSTJ00077,offline,Amman,individual
CUSTJ00077,online,Irbid,individual
